cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
running go generate ./... in ./receiver/activedirectorydsreceiver
running go generate ./... in ./receiver/aerospikereceiver
running go generate ./... in ./receiver/apachereceiver
running go generate ./... in ./receiver/apachesparkreceiver
running go generate ./... in ./receiver/awscloudwatchmetricsreceiver
running go generate ./... in ./receiver/awscloudwatchreceiver
running go generate ./... in ./receiver/awscontainerinsightreceiver
running go generate ./... in ./receiver/awsecscontainermetricsreceiver
running go generate ./... in ./receiver/awsfirehosereceiver
running go generate ./... in ./receiver/awss3receiver
running go generate ./... in ./receiver/awsxrayreceiver
running go generate ./... in ./receiver/azureblobreceiver
running go generate ./... in ./receiver/azureeventhubreceiver
running go generate ./... in ./receiver/azuremonitorreceiver
running go generate ./... in ./receiver/bigipreceiver
running go generate ./... in ./receiver/carbonreceiver
running go generate ./... in ./receiver/chronyreceiver
running go generate ./... in ./receiver/cloudflarereceiver
running go generate ./... in ./receiver/cloudfoundryreceiver
running go generate ./... in ./receiver/collectdreceiver
running go generate ./... in ./receiver/couchdbreceiver
running go generate ./... in ./receiver/datadogreceiver
running go generate ./... in ./receiver/dockerstatsreceiver
running go generate ./... in ./receiver/elasticsearchreceiver
running go generate ./... in ./receiver/envoyalsreceiver
running go generate ./... in ./receiver/expvarreceiver
running go generate ./... in ./receiver/faroreceiver
running go generate ./... in ./receiver/filelogreceiver
running go generate ./... in ./receiver/filestatsreceiver
running go generate ./... in ./receiver/flinkmetricsreceiver
running go generate ./... in ./receiver/fluentforwardreceiver
running go generate ./... in ./receiver/githubreceiver
running go generate ./... in ./receiver/gitlabreceiver
running go generate ./... in ./receiver/googlecloudmonitoringreceiver
running go generate ./... in ./receiver/googlecloudpubsubreceiver
running go generate ./... in ./receiver/googlecloudspannerreceiver
running go generate ./... in ./receiver/haproxyreceiver
running go generate ./... in ./receiver/hostmetricsreceiver
running go generate ./... in ./receiver/httpcheckreceiver
running go generate ./... in ./receiver/huaweicloudcesreceiver
running go generate ./... in ./receiver/iisreceiver
running go generate ./... in ./receiver/influxdbreceiver
running go generate ./... in ./receiver/jaegerreceiver
running go generate ./... in ./receiver/jmxreceiver
running go generate ./... in ./receiver/journaldreceiver
running go generate ./... in ./receiver/k8sclusterreceiver
running go generate ./... in ./receiver/k8seventsreceiver
running go generate ./... in ./receiver/k8slogreceiver
running go generate ./... in ./receiver/k8sobjectsreceiver
running go generate ./... in ./receiver/kafkametricsreceiver
running go generate ./... in ./receiver/kafkareceiver
running go generate ./... in ./receiver/kubeletstatsreceiver
running go generate ./... in ./receiver/libhoneyreceiver
running go generate ./... in ./receiver/lokireceiver
running go generate ./... in ./receiver/memcachedreceiver
running go generate ./... in ./receiver/mongodbatlasreceiver
running go generate ./... in ./receiver/mongodbreceiver
running go generate ./... in ./receiver/mysqlreceiver
running go generate ./... in ./receiver/namedpipereceiver
running go generate ./... in ./receiver/netflowreceiver
running go generate ./... in ./receiver/nginxreceiver
running go generate ./... in ./receiver/nsxtreceiver
running go generate ./... in ./receiver/ntpreceiver
running go generate ./... in ./receiver/opencensusreceiver
running go generate ./... in ./receiver/oracledbreceiver
running go generate ./... in ./receiver/osqueryreceiver
running go generate ./... in ./receiver/otelarrowreceiver
running go generate ./... in ./receiver/otlpjsonfilereceiver
running go generate ./... in ./receiver/podmanreceiver
running go generate ./... in ./receiver/postgresqlreceiver
running go generate ./... in ./receiver/pprofreceiver
running go generate ./... in ./receiver/prometheusreceiver
running go generate ./... in ./receiver/prometheusremotewritereceiver
running go generate ./... in ./receiver/pulsarreceiver
running go generate ./... in ./receiver/purefareceiver
running go generate ./... in ./receiver/purefbreceiver
running go generate ./... in ./receiver/rabbitmqreceiver
running go generate ./... in ./receiver/receivercreator
running go generate ./... in ./receiver/redisreceiver
running go generate ./... in ./receiver/riakreceiver
running go generate ./... in ./receiver/saphanareceiver
running go generate ./... in ./receiver/sapmreceiver
running go generate ./... in ./receiver/signalfxreceiver
running go generate ./... in ./receiver/simpleprometheusreceiver
running go generate ./... in ./receiver/simpleprometheusreceiver/examples/federation/prom-counter
running go generate ./... in ./receiver/skywalkingreceiver
running go generate ./... in ./receiver/snmpreceiver
running go generate ./... in ./receiver/snowflakereceiver
running go generate ./... in ./receiver/solacereceiver
running go generate ./... in ./receiver/splunkenterprisereceiver
running go generate ./... in ./receiver/splunkhecreceiver
running go generate ./... in ./receiver/sqlqueryreceiver
running go generate ./... in ./receiver/sqlserverreceiver
running go generate ./... in ./receiver/sshcheckreceiver
running go generate ./... in ./receiver/statsdreceiver
running go generate ./... in ./receiver/stefreceiver
running go generate ./... in ./receiver/syslogreceiver
running go generate ./... in ./receiver/systemdreceiver
running go generate ./... in ./receiver/tcpcheckreceiver
running go generate ./... in ./receiver/tcplogreceiver
running go generate ./... in ./receiver/tlscheckreceiver
running go generate ./... in ./receiver/udplogreceiver
running go generate ./... in ./receiver/vcenterreceiver
running go generate ./... in ./receiver/wavefrontreceiver
running go generate ./... in ./receiver/webhookeventreceiver
running go generate ./... in ./receiver/windowseventlogreceiver
running go generate ./... in ./receiver/windowsperfcountersreceiver
running go generate ./... in ./receiver/windowsservicereceiver
running go generate ./... in ./receiver/zipkinreceiver
running go generate ./... in ./receiver/zookeeperreceiver
running go generate ./... in ./processor/attributesprocessor
running go generate ./... in ./processor/coralogixprocessor
running go generate ./... in ./processor/cumulativetodeltaprocessor
running go generate ./... in ./processor/datadogsemanticsprocessor
running go generate ./... in ./processor/deltatocumulativeprocessor
running go generate ./... in ./processor/deltatorateprocessor
running go generate ./... in ./processor/dnslookupprocessor
running go generate ./... in ./processor/filterprocessor
running go generate ./... in ./processor/geoipprocessor
running go generate ./... in ./processor/groupbyattrsprocessor
running go generate ./... in ./processor/groupbytraceprocessor
running go generate ./... in ./processor/intervalprocessor
running go generate ./... in ./processor/k8sattributesprocessor
running go generate ./... in ./processor/logdedupprocessor
running go generate ./... in ./processor/logstransformprocessor
running go generate ./... in ./processor/metricsgenerationprocessor
running go generate ./... in ./processor/metricstarttimeprocessor
